code,name,unitprice
1353,Wooden Towels,27.1
1354,Chicken,91.88
1355,Refined Fresh Hat,97.02
1356,Steel Keyboard,69.11
1357,Handcrafted Wooden Mouse,90.64
1358,Cotton Salad,43.61
1359,Plastic Salad,72.36
1360,Shirt,77.25
1361,Intelligent Fish,3.74
1362,Incredible Plastic Mouse,59.07
1363,Practical Concrete Table,82.41
1364,Tuna,59.68
1365,Tasty Tuna,45.67
1366,Granite Gloves,76.55
1367,Granite Ball,78.34
1368,Rustic Chicken,59.94
1369,Steel Chair,84.74
1370,Computer,59.44
1371,Hat,50.05
1372,Rubber Car,13.89
1373,Licensed Pizza,39.01
1374,Handmade Sausages,20.44
1375,Licensed Table,5.59
1376,Generic Soap,46.99
1377,Steel Gloves,37.69
1378,Chicken,20.33
1379,Cotton Sausages,15.75
1380,Gorgeous Rubber Computer,13.48
1381,Ergonomic Towels,44.62
1382,Sausages,33.24
1383,Small Chips,68.85
1384,Awesome Gloves,76.48
1385,Car,78.92
1386,New Shoes,88.31
1387,Handmade Fish,57.87
1388,For repair Plastic Shoes,88.75
1389,Small Soft Chicken,55.85
1390,For repair Cotton Table,92.7
1391,Used Ball,92.67
1392,Practical Steel Tuna,10.28
1393,Wooden Chair,18.67
1394,Cotton Table,59.74
1395,Handcrafted Cotton Table,66.75
1396,Intelligent Plastic Ball,15.15
1397,Gently Used Steel Ball,65.66
1398,Concrete Shoes,84.6
1399,Gently Used Soft Pizza,41.48
1400,Cotton Tuna,34.72
1401,Intelligent Frozen Keyboard,40.27
1402,Plastic Bike,98.8
1403,Used Computer,71.04
1404,Awesome Computer,30.33
1405,Metal Pizza,75.49
1406,For repair Fresh Car,75.08
1407,Refined Ball,67.74
1408,Metal Towels,67.35
1409,Cheese,71.26
1410,Handcrafted Chicken,13.73
1411,Intelligent Gloves,50.86
1412,For repair Rubber Gloves,55.23
1413,Shoes,96.2
1414,Awesome Metal Shoes,43.65
1415,For repair Concrete Shoes,4.61
1416,Used Hat,78.38
1417,Soap,64.51
1418,Handmade Fresh Computer,96.17
1419,Gently Used Plastic Pants,98.04
1420,Salad,9.61
1421,Gorgeous Frozen Pants,83.94
1422,Hat,44.44
1423,Awesome Rubber Bike,40.01
1424,Ergonomic Wooden Chips,92.48
1425,Rustic Rubber Towels,11.41
1426,For repair Fresh Gloves,16.65
1427,Generic Frozen Bike,54.79
1428,Refined Ball,11.25
1429,Frozen Computer,56.82
1430,For repair Chair,75.36
1431,Awesome Concrete Keyboard,56.31
1432,For repair Concrete Keyboard,76.89
1433,Mouse,15.12
1434,Shoes,88.19
1435,Fantastic Table,85.11
1436,Refined Sausages,98.37
1437,Shirt,60.94
1438,Unbranded Wooden Chips,88.71
1439,For repair Soft Bike,65.28
1440,Gently Used Rubber Shoes,36.54
1441,Gorgeous Cotton Pants,17.87
1442,Keyboard,65.77
1443,Pizza,85.49
1444,Fish,20.18
1445,Steel Salad,92.29
1446,Tasty Concrete Fish,38.0
1447,Wooden Hat,14.93
1448,Awesome Chips,96.74
1449,Granite Ball,14.99
1450,Chips,51.75
1451,Hat,52.71
1452,Metal Chips,82.1
1453,For repair Metal Chair,10.44
1454,Generic Fresh Sausages,39.09
1455,Generic Concrete Sausages,66.27
1456,Tuna,11.25
1457,Practical Ball,44.02
1458,Chicken,89.23
1459,Used Soap,92.39
1460,Metal Chips,73.68
1461,Frozen Tuna,21.24
1462,Unbranded Metal Ball,34.09
1463,For repair Chicken,70.54
1464,Tasty Metal Computer,36.3
1465,Frozen Car,68.34
1466,Licensed Concrete Sausages,24.01
1467,Used Cotton Mouse,20.7
1468,Pizza,69.81
1469,Granite Chips,46.49
1470,Steel Car,33.54
1471,Wooden Pizza,94.97
1472,Salad,88.33
1473,Plastic Sausages,77.48
1474,Metal Computer,26.69
1475,Rustic Fresh Table,77.17
1476,Car,75.58
1477,Small Bacon,43.05
1478,Shoes,7.21
1479,Metal Computer,93.79
1480,Small Rubber Mouse,79.05
1481,Gorgeous Fresh Fish,82.93
1482,Small Metal Sausages,12.33
1483,Handcrafted Car,38.93
1484,Sleek Cotton Tuna,72.09
1485,Gently Used Soft Bike,21.84
1486,Shoes,9.96
1487,Used Rubber Fish,20.89
1488,Chicken,85.85
1489,Soft Salad,89.32
1490,Rubber Bike,9.09
1491,Pizza,33.29
1492,Table,7.09
1493,Steel Cheese,75.21
1494,Shoes,40.03
1495,Intelligent Granite Table,65.26
1496,Metal Fish,3.38
1497,Plastic Computer,3.72
1498,Hat,57.15
1499,Soft Keyboard,77.69
1500,New Bacon,17.7
1501,Sausages,6.14
1502,Gorgeous Chips,68.22
1503,Awesome Fish,79.5
1504,Intelligent Soft Chair,12.91
1505,Rustic Fresh Hat,21.61
1506,Rubber Shirt,79.66
1507,Table,92.72
1508,For repair Soft Tuna,7.06
1509,Refined Shirt,52.79
1510,Licensed Granite Towels,56.1
1511,Plastic Tuna,4.03
1512,Used Bacon,37.34
1513,Incredible Chips,50.15
1514,Used Mouse,26.74
1515,Metal Chicken,41.74
1516,Fantastic Chicken,29.97
1517,Fantastic Shoes,68.74
1518,Licensed Metal Chips,67.15
1519,Fresh Sausages,23.89
1520,Small Soft Tuna,93.57
1521,Rustic Mouse,87.88
1522,Bike,30.36
1523,Steel Bike,50.09
1524,Intelligent Table,59.02
1525,Handcrafted Fresh Fish,87.36
1526,For repair Rubber Shoes,81.35
1527,Fresh Chair,86.51
1528,Handmade Soft Table,77.88
1529,Fantastic Tuna,80.23
1530,Incredible Pants,26.67
1531,Ball,10.06
1532,Intelligent Wooden Ball,99.62
1533,Chair,38.71
1534,Chair,84.23
1535,Used Chips,90.35
1536,Ergonomic Fresh Pizza,75.83
1537,Sausages,75.7
1538,New Wooden Chicken,74.19
1539,Sausages,65.6
1540,Plastic Hat,6.24
1541,For repair Pants,60.61
1542,Chicken,42.92
1543,Handcrafted Soft Fish,63.81
1544,Soft Ball,96.05
1545,Steel Shoes,65.31
1546,Shirt,5.7
1547,Gorgeous Fresh Computer,78.25
1548,Handmade Frozen Salad,20.42
1549,Shoes,94.34
1550,Handcrafted Cotton Ball,16.7
1551,Sausages,11.13
1552,For repair Fresh Chair,51.9
1553,Shoes,87.68
1554,Hat,41.7
1555,Granite Pants,31.96
1556,Awesome Fish,45.09
1557,Sausages,94.26
1558,Fresh Mouse,60.2
1559,Ball,23.87
1560,Small Soft Computer,54.3
1561,Handcrafted Computer,14.27
1562,Concrete Towels,11.39
1563,Fantastic Steel Pizza,92.56
1564,Gently Used Fresh Bike,23.03
1565,For repair Table,21.6
1566,For repair Shoes,36.14
1567,Concrete Computer,5.86
1568,Plastic Car,61.9
1569,Licensed Fish,83.56
1570,Shirt,99.46
1571,Tasty Fish,60.62
1572,Practical Plastic Fish,78.12
1573,Plastic Salad,29.11
1574,Towels,23.15
1575,Tasty Fresh Chips,31.38
1576,Handmade Plastic Tuna,59.1
1577,Gently Used Towels,34.76
1578,Mouse,27.09
1579,Gently Used Granite Hat,97.24
1580,Salad,27.79
1581,Fresh Sausages,90.75
1582,Refined Chips,71.18
1583,Ergonomic Soap,84.41
1584,Fantastic Cotton Pants,29.15
1585,Tuna,63.72
1586,Small Computer,67.29
1587,Intelligent Fresh Chips,11.43
1588,Used Salad,17.35
1589,Chips,28.05
1590,Ergonomic Fresh Cheese,91.66
1591,Towels,66.74
1592,Intelligent Rubber Shoes,32.27
1593,Used Fresh Pants,82.31
1594,Fantastic Towels,95.5
1595,Practical Cotton Bacon,58.5
1596,Hat,15.04
1597,Ergonomic Chicken,47.93
1598,Incredible Steel Pizza,54.65
1599,Used Bacon,80.29
1600,Rustic Frozen Mouse,69.4
1601,New Wooden Pizza,31.07
1602,Cheese,56.34
1603,Refined Towels,11.33
1604,Granite Pizza,70.05
1605,For repair Towels,30.85
1606,Handcrafted Table,23.55
1607,Plastic Keyboard,43.68
1608,Car,60.18
1609,Gorgeous Steel Computer,77.81
1610,New Ball,95.77
1611,Metal Shirt,45.13
1612,Car,45.57
1613,Gorgeous Concrete Ball,47.87
1614,Rubber Shirt,48.44
1615,Shirt,35.0
1616,Fantastic Computer,73.2
1617,Concrete Fish,78.07
1618,Steel Sausages,6.2
1619,For repair Wooden Pants,73.8
1620,Refined Keyboard,42.35
1621,Concrete Shoes,46.34
1622,Practical Soft Towels,62.03
1623,Handcrafted Steel Chips,63.73
1624,Rustic Bike,30.13
1625,Tuna,94.61
1626,Used Wooden Computer,27.48
1627,Gloves,11.63
1628,Wooden Pizza,47.14
1629,Steel Table,83.5
1630,Ball,56.03
1631,Tuna,95.3
1632,Cotton Pizza,80.95
1633,Frozen Pizza,11.37
1634,Plastic Hat,48.27
1635,Towels,74.82
1636,Fantastic Metal Cheese,93.67
1637,Handcrafted Soft Towels,55.03
1638,Rubber Pizza,60.72
1639,Wooden Gloves,10.76
1640,Wooden Chair,94.85
1641,Fantastic Concrete Bike,91.11
1642,Rustic Sausages,72.61
1643,Soft Sausages,37.63
1644,For repair Cheese,56.58
1645,Tasty Keyboard,23.82
1646,Chips,40.39
1647,Fantastic Steel Sausages,26.51
1648,Awesome Fish,6.75
1649,Licensed Fish,18.43
1650,Rubber Mouse,73.47
1651,Licensed Pizza,17.89
1652,Towels,41.85
1653,Incredible Granite Tuna,56.81
1654,Salad,47.59
1655,Cotton Hat,60.64
1656,Rustic Soft Chips,90.84
1657,Fantastic Soft Cheese,95.22
1658,Handcrafted Granite Bacon,78.69
1659,Metal Towels,73.95
1660,Mouse,91.92
1661,For repair Chicken,7.28
1662,Pants,41.93
1663,Gently Used Gloves,68.98
1664,Chair,19.06
1665,Intelligent Plastic Chicken,10.64
1666,Fresh Sausages,60.2
1667,Awesome Fresh Shirt,30.79
1668,Computer,27.9
1669,Ergonomic Fresh Ball,56.81
1670,For repair Fresh Cheese,68.81
1671,For repair Chair,25.52
1672,Bike,63.03
1673,Tuna,66.33
1674,Frozen Bike,53.96
1675,For repair Towels,81.25
1676,Unbranded Steel Pants,6.96
1677,Wooden Table,8.0
1678,Intelligent Shoes,36.97
1679,Practical Ball,92.12
1680,Hat,31.34
1681,Tasty Granite Soap,36.34
1682,Granite Salad,43.04
1683,Small Wooden Bacon,5.03
1684,Gently Used Chips,55.87
1685,Shirt,40.61
1686,Hat,20.24
1687,Practical Chair,13.29
1688,Incredible Granite Computer,40.05
1689,Practical Chair,5.44
1690,Gently Used Table,78.76
1691,Cotton Table,61.71
1692,Tasty Bacon,66.6
1693,Sleek Sausages,63.24
1694,Shirt,24.86
1695,New Frozen Bacon,4.0
1696,Computer,25.52
1697,Pants,39.22
1698,Incredible Keyboard,98.78
1699,Fantastic Concrete Bike,86.22
1700,Gloves,31.12
1701,Salad,81.75
1702,Metal Salad,10.36
1703,Soap,66.01
1704,New Cheese,88.93
1705,Concrete Gloves,50.97
1706,Incredible Salad,52.26
1707,Sleek Granite Towels,91.26
1708,Cotton Pizza,39.37
1709,Sleek Granite Bacon,48.94
1710,Gorgeous Cotton Gloves,28.02
1711,Plastic Soap,23.31
1712,Used Plastic Ball,31.79
1713,Used Plastic Towels,86.96
1714,Granite Computer,78.29
1715,Handmade Chair,8.97
1716,Chicken,40.28
1717,Ergonomic Granite Ball,58.98
1718,Ergonomic Mouse,54.75
1719,New Cotton Car,13.35
1720,Rustic Granite Soap,59.54
1721,Plastic Mouse,5.61
1722,Concrete Pants,88.16
1723,Awesome Table,27.63
1724,Incredible Soft Salad,57.55
1725,Intelligent Car,31.22
1726,Handcrafted Concrete Table,1.5
1727,Rubber Towels,31.67
1728,Fantastic Fresh Mouse,46.09
1729,New Cotton Tuna,64.89
1730,Fantastic Fresh Chicken,93.31
1731,Ergonomic Chair,12.8
1732,Sausages,65.7
1733,Handmade Bacon,33.31
1734,Fantastic Cheese,14.9
1735,Practical Soap,29.43
1736,Generic Cotton Tuna,75.42
1737,Bike,28.82
1738,Ergonomic Chair,31.34
1739,Handcrafted Cheese,87.31
1740,Wooden Fish,94.78
1741,Pizza,88.09
1742,Plastic Hat,81.81
1743,Awesome Chicken,66.73
1744,Practical Metal Mouse,27.56
1745,For repair Soap,12.13
1746,Fish,13.34
1747,Sleek Car,61.04
1748,Steel Shirt,83.13
1749,Granite Table,86.98
1750,Frozen Chicken,47.87
1751,Fantastic Fresh Bike,65.76
1752,Shoes,78.65
1753,Ergonomic Salad,94.0
1754,Fantastic Cotton Pants,81.45
1755,Chips,61.6
1756,Bike,60.08
1757,Small Salad,66.5
1758,Soft Gloves,59.89
1759,Fantastic Steel Bacon,2.43
1760,Cheese,9.75
1761,Unbranded Chicken,35.57
1762,Used Pants,67.13
1763,Cotton Sausages,11.98
1764,Used Mouse,55.18
1765,Gently Used Cotton Shirt,74.87
1766,Wooden Salad,23.66
1767,Generic Steel Chicken,54.38
1768,Chips,79.95
1769,Frozen Salad,38.6
1770,Generic Ball,39.56
1771,Plastic Ball,49.84
1772,New Fish,23.99
1773,Cotton Car,91.86
1774,Ergonomic Gloves,3.97
1775,Cotton Gloves,39.93
1776,Wooden Pants,80.11
1777,Gorgeous Computer,60.86
1778,New Soap,82.26
1779,Ergonomic Tuna,57.39
1780,Cheese,88.24
1781,Granite Towels,57.97
1782,Fantastic Metal Gloves,14.53
1783,Cheese,67.21
1784,Keyboard,56.71
1785,Handmade Plastic Mouse,39.85
1786,Tasty Wooden Chair,81.08
1787,Cheese,31.53
1788,Frozen Towels,67.92
1789,Table,31.77
1790,Soft Car,10.86
1791,Used Rubber Hat,83.39
1792,Unbranded Wooden Bacon,48.37
1793,Pizza,36.42
1794,Steel Chicken,77.0
1795,Intelligent Concrete Bike,84.66
1796,Wooden Table,2.99
1797,Tasty Car,26.48
1798,Handmade Shirt,16.84
1799,Granite Fish,79.89
1800,Awesome Keyboard,16.77
1801,Granite Sausages,17.75
1802,Bacon,42.62
1803,Steel Bacon,99.36
1804,Unbranded Table,78.05
1805,Unbranded Bacon,27.22
1806,Plastic Computer,44.96
1807,Sleek Cheese,18.1
1808,Pizza,45.67
1809,Towels,88.08
1810,Rustic Granite Keyboard,4.9
1811,Awesome Frozen Chicken,66.45
1812,Unbranded Cotton Mouse,32.94
1813,Frozen Bike,85.57
1814,Plastic Shirt,16.76
1815,Tasty Chair,68.88
1816,Small Steel Table,52.05
1817,Soft Bike,26.87
1818,Handcrafted Shoes,60.65
1819,New Steel Gloves,2.67
1820,Handcrafted Rubber Shirt,51.75
1821,Gorgeous Steel Shoes,61.17
1822,Wooden Shirt,39.52
1823,Handcrafted Chicken,96.27
1824,New Car,67.61
1825,Handcrafted Concrete Gloves,59.91
1826,Tasty Car,75.77
1827,Soft Table,54.92
1828,Hat,38.34
1829,New Frozen Chair,70.31
1830,Rustic Chicken,84.94
1831,Licensed Gloves,1.29
1832,Metal Bike,44.14
1833,Pants,22.5
1834,Soft Soap,43.81
1835,Fantastic Computer,8.54
1836,Rustic Fresh Chicken,64.51
1837,Soft Gloves,41.92
1838,Fresh Shirt,57.91
1839,Soft Pants,62.57
1840,Steel Pizza,75.03
1841,For repair Car,29.63
1842,Metal Shirt,26.14
1843,Chicken,40.33
1844,Intelligent Wooden Gloves,54.87
1845,Computer,13.57
1846,Incredible Soap,59.24
1847,Rubber Keyboard,22.63
1848,Salad,22.81
1849,Practical Fresh Pizza,27.53
1850,Soap,66.72
1851,Frozen Chips,4.3
1852,Awesome Rubber Chicken,14.68
1853,Tasty Computer,98.49
1854,Gently Used Pizza,39.0
1855,Tasty Steel Cheese,62.5
1856,Ergonomic Keyboard,87.54
1857,Concrete Pizza,89.18
1858,Shirt,6.63
1859,Rustic Gloves,8.01
1860,Keyboard,53.51
1861,Awesome Chair,65.76
1862,Sleek Keyboard,35.41
1863,Rubber Shirt,73.85
1864,Refined Mouse,47.78
1865,Keyboard,44.3
1866,Generic Shoes,74.89
1867,Computer,33.11
1868,Bike,24.62
1869,Licensed Computer,87.61
1870,Licensed Keyboard,34.1
1871,Ergonomic Car,75.15
1872,Gorgeous Soft Car,92.64
1873,Gorgeous Concrete Sausages,16.8
1874,Frozen Ball,90.41
1875,Sausages,28.09
1876,Cotton Chair,38.58
1877,Soft Shoes,73.83
1878,Intelligent Bacon,35.25
1879,Tasty Ball,70.12
1880,Rubber Pants,78.55
1881,Fantastic Cheese,34.95
1882,Frozen Towels,51.25
1883,Rubber Chair,95.01
1884,Granite Fish,66.66
1885,Salad,40.7
1886,Gorgeous Rubber Mouse,42.79
1887,Handmade Rubber Hat,13.26
1888,Rubber Bike,90.02
1889,Small Fresh Keyboard,50.78
1890,Sleek Sausages,87.96
1891,Tasty Bike,23.43
1892,Tasty Rubber Bike,56.93
1893,Frozen Shoes,76.24
1894,Steel Pants,36.4
1895,Practical Wooden Salad,52.12
1896,Small Shoes,71.82
1897,Handcrafted Chicken,88.57
1898,Concrete Fish,83.42
1899,Sleek Mouse,26.37
1900,Steel Pants,41.19
1901,Chips,19.93
1902,Generic Cheese,25.76
1903,New Steel Bacon,82.06
1904,Plastic Ball,79.73
1905,Rubber Hat,93.38
1906,Practical Pizza,95.37
1907,Gently Used Fresh Cheese,25.29
1908,Unbranded Keyboard,45.75
1909,Handcrafted Plastic Pizza,27.45
1910,Incredible Salad,2.15
1911,Chips,64.25
1912,Rustic Shirt,86.07
1913,Fantastic Metal Chair,16.59
1914,Ball,65.56
1915,Used Fish,35.51
1916,Ball,97.7
1917,Practical Gloves,65.94
1918,Fantastic Plastic Hat,74.4
1919,Computer,94.13
1920,Handmade Soft Keyboard,76.71
1921,Gorgeous Soft Pants,34.91
1922,Bacon,93.46
1923,Cheese,55.41
1924,Used Fresh Keyboard,5.71
1925,Practical Wooden Bike,48.11
1926,Licensed Soft Sausages,23.51
1927,Sleek Shoes,26.74
1928,Fresh Towels,36.39
1929,Computer,13.86
1930,Used Hat,53.32
1931,Pants,96.73
1932,Used Shoes,91.94
1933,Frozen Tuna,71.26
1934,Handcrafted Table,99.89
1935,Tasty Tuna,93.75
1936,Cotton Towels,53.68
1937,Gorgeous Ball,16.84
1938,Salad,51.88
1939,Pizza,71.92
1940,Small Chips,42.72
1941,Incredible Plastic Table,93.76
1942,Plastic Soap,18.82
1943,Rubber Chair,50.79
1944,Rubber Keyboard,33.66
1945,Refined Bacon,68.26
1946,Soft Gloves,57.85
1947,Towels,76.61
1948,Hat,64.64
1949,Licensed Frozen Keyboard,51.03
1950,Metal Cheese,12.24
1951,Refined Frozen Pants,32.2
1952,For repair Table,34.34
1953,Plastic Shoes,54.35
1954,Practical Rubber Hat,89.96
1955,Wooden Computer,30.86
1956,Car,51.19
1957,Tasty Chicken,82.35
1958,Practical Fish,29.06
1959,Table,86.48
1960,Ball,64.44
1961,Sleek Steel Gloves,25.27
1962,Cotton Shirt,47.49
1963,Towels,12.17
1964,Ergonomic Fresh Towels,38.02
1965,New Metal Sausages,49.99
1966,Sausages,96.45
1967,Handmade Chicken,91.31
1968,Salad,66.89
1969,Tasty Concrete Pizza,28.89
1970,Granite Pizza,68.47
1971,Refined Fresh Mouse,9.33
1972,Sausages,43.83
1973,Chair,23.13
1974,Salad,23.22
1975,Handmade Metal Shirt,94.52
1976,Awesome Towels,52.88
1977,Handcrafted Ball,39.64
1978,Mouse,11.97
1979,Refined Metal Chicken,35.16
1980,Cheese,75.87
1981,Mouse,20.39
1982,Incredible Rubber Tuna,87.31
1983,Ball,35.17
1984,Fresh Shirt,76.58
1985,Tuna,98.93
1986,Intelligent Pants,4.98
1987,Sleek Shirt,46.8
1988,Generic Steel Keyboard,40.38
1989,Rustic Bacon,14.99
1990,Rubber Salad,20.3
1991,Soft Chair,27.72
1992,Cotton Tuna,47.52
1993,Pizza,68.57
1994,Chips,76.06
1995,Refined Chips,59.71
1996,Tasty Cotton Ball,93.66
1997,Gorgeous Sausages,99.08
1998,Concrete Chips,72.02
1999,Fresh Fish,79.03
2000,Shirt,27.24
